Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
    PRINTLN         reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    APAR            reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    $end            reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    IGUALIGUAL      reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    TRIPLEIGUAL     reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    NOIGUAL         reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    MAYOR           reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    MENOR           reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    MAYORIGUAL      reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    MENORIGUAL      reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    ELSE            reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    AND             reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    OR              reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    CPAR            reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)
    CLLAVE          reduce using rule 110 (for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo .)


state 251

    (39) tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato . MAYOR

    MAYOR           shift and go to state 256


state 252

    (118) for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR . cuerpo
    (105) cuerpo -> . sentencia
    (106) cuerpo -> . ALLAVE sentencia CLLAVE
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (24) asignacion -> . VAL ID tipoAsignacion
    (25) asignacion -> . VAR ID tipoAsignacion
    (26) asignacion -> . ID inicializacion
    (40) valor -> . ENTEROEXPRESION
    (41) valor -> . flotante
    (42) valor -> . expresionBooleano
    (43) valor -> . CADENAEXPRESION
    (44) valor -> . list
    (45) valor -> . set
    (46) valor -> . pair
    (47) valor -> . triple
    (48) valor -> . expresion
    (49) valor -> . ID
    (50) valor -> . if
    (18) funcion -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> . CADENAEXPRESION PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (21) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> . ID PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (102) control -> . if
    (103) control -> . for
    (104) control -> . while
    (100) condicion -> . compmiembro comparador compmiembro
    (101) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR error CPAR
    (53) flotante -> . ENTEROEXPRESION F
    (54) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (51) expresionBooleano -> . TRUE
    (52) expresionBooleano -> . FALSE
    (55) list -> . LISTOF APAR contenido CPAR
    (56) set -> . SETOF APAR contenido CPAR
    (57) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (58) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . expresion DIVISION termino
    (64) expresion -> . expresion MULT termino
    (65) expresion -> . expresion MODULO termino
    (66) expresion -> . termino
    (107) if -> . IF APAR condicion CPAR cuerpo
    (108) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (109) for -> . FOR APAR ID IN ID CPAR cuerpo
    (110) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (111) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (112) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (113) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (116) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (117) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (118) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (119) while -> . WHILE APAR condicion CPAR cuerpo
    (96) compmiembro -> . ID
    (97) compmiembro -> . ENTEROEXPRESION
    (98) compmiembro -> . funcion
    (99) compmiembro -> . asignacion
    (16) printType -> . PRINT
    (17) printType -> . PRINTLN
    (67) termino -> . termino SUMA factorEspecial
    (68) termino -> . termino RESTA factor
    (69) termino -> . termino MULT factor
    (70) termino -> . termino DIVISION factor
    (71) termino -> . termino MODULO factor
    (72) termino -> . factor
    (73) termino -> . ENTEROEXPRESION
    (74) termino -> . flotante
    (75) termino -> . CADENAEXPRESION
    (76) termino -> . list
    (77) termino -> . set
    (78) termino -> . ID
    (79) factor -> . ENTEROEXPRESION
    (80) factor -> . flotante
    (81) factor -> . ID
    (86) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 187
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    CADENAEXPRESION shift and go to state 15
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30
    PAIR            shift and go to state 31
    TRIPLE          shift and go to state 32
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    APAR            shift and go to state 22

    cuerpo                         shift and go to state 257
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    for                            shift and go to state 23
    while                          shift and go to state 24
    compmiembro                    shift and go to state 25
    printType                      shift and go to state 26
    termino                        shift and go to state 33
    factor                         shift and go to state 39

state 253

    (117) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO . WITHINDEX APAR CPAR CPAR cuerpo

    WITHINDEX       shift and go to state 258


state 254

    (113) for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR . cuerpo
    (105) cuerpo -> . sentencia
    (106) cuerpo -> . ALLAVE sentencia CLLAVE
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (24) asignacion -> . VAL ID tipoAsignacion
    (25) asignacion -> . VAR ID tipoAsignacion
    (26) asignacion -> . ID inicializacion
    (40) valor -> . ENTEROEXPRESION
    (41) valor -> . flotante
    (42) valor -> . expresionBooleano
    (43) valor -> . CADENAEXPRESION
    (44) valor -> . list
    (45) valor -> . set
    (46) valor -> . pair
    (47) valor -> . triple
    (48) valor -> . expresion
    (49) valor -> . ID
    (50) valor -> . if
    (18) funcion -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> . CADENAEXPRESION PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (21) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> . ID PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (102) control -> . if
    (103) control -> . for
    (104) control -> . while
    (100) condicion -> . compmiembro comparador compmiembro
    (101) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR error CPAR
    (53) flotante -> . ENTEROEXPRESION F
    (54) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (51) expresionBooleano -> . TRUE
    (52) expresionBooleano -> . FALSE
    (55) list -> . LISTOF APAR contenido CPAR
    (56) set -> . SETOF APAR contenido CPAR
    (57) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (58) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . expresion DIVISION termino
    (64) expresion -> . expresion MULT termino
    (65) expresion -> . expresion MODULO termino
    (66) expresion -> . termino
    (107) if -> . IF APAR condicion CPAR cuerpo
    (108) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (109) for -> . FOR APAR ID IN ID CPAR cuerpo
    (110) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (111) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (112) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (113) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (116) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (117) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (118) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (119) while -> . WHILE APAR condicion CPAR cuerpo
    (96) compmiembro -> . ID
    (97) compmiembro -> . ENTEROEXPRESION
    (98) compmiembro -> . funcion
    (99) compmiembro -> . asignacion
    (16) printType -> . PRINT
    (17) printType -> . PRINTLN
    (67) termino -> . termino SUMA factorEspecial
    (68) termino -> . termino RESTA factor
    (69) termino -> . termino MULT factor
    (70) termino -> . termino DIVISION factor
    (71) termino -> . termino MODULO factor
    (72) termino -> . factor
    (73) termino -> . ENTEROEXPRESION
    (74) termino -> . flotante
    (75) termino -> . CADENAEXPRESION
    (76) termino -> . list
    (77) termino -> . set
    (78) termino -> . ID
    (79) factor -> . ENTEROEXPRESION
    (80) factor -> . flotante
    (81) factor -> . ID
    (86) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 187
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    CADENAEXPRESION shift and go to state 15
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30
    PAIR            shift and go to state 31
    TRIPLE          shift and go to state 32
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    APAR            shift and go to state 22

    cuerpo                         shift and go to state 259
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 3
    valor                          shift and go to state 4
    funcion                        shift and go to state 5
    control                        shift and go to state 6
    condicion                      shift and go to state 7
    print                          shift and go to state 8
    flotante                       shift and go to state 13
    expresionBooleano              shift and go to state 14
    list                           shift and go to state 16
    set                            shift and go to state 17
    pair                           shift and go to state 18
    triple                         shift and go to state 19
    expresion                      shift and go to state 20
    if                             shift and go to state 21
    for                            shift and go to state 23
    while                          shift and go to state 24
    compmiembro                    shift and go to state 25
    printType                      shift and go to state 26
    termino                        shift and go to state 33
    factor                         shift and go to state 39

state 255

    (114) for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR . cuerpo
    (105) cuerpo -> . sentencia
    (106) cuerpo -> . ALLAVE sentencia CLLAVE
    (5) sentencia -> . asignacion
    (6) sentencia -> . valor
    (7) sentencia -> . funcion
    (8) sentencia -> . control
    (9) sentencia -> . condicion
    (10) sentencia -> . print
    (24) asignacion -> . VAL ID tipoAsignacion
    (25) asignacion -> . VAR ID tipoAsignacion
    (26) asignacion -> . ID inicializacion
    (40) valor -> . ENTEROEXPRESION
    (41) valor -> . flotante
    (42) valor -> . expresionBooleano
    (43) valor -> . CADENAEXPRESION
    (44) valor -> . list
    (45) valor -> . set
    (46) valor -> . pair
    (47) valor -> . triple
    (48) valor -> . expresion
    (49) valor -> . ID
    (50) valor -> . if
    (18) funcion -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (19) funcion -> . CADENAEXPRESION PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (20) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (21) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> . ID PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (102) control -> . if
    (103) control -> . for
    (104) control -> . while
    (100) condicion -> . compmiembro comparador compmiembro
    (101) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (11) print -> . printType APAR CADENAEXPRESION CPAR
    (12) print -> . printType APAR CPAR
    (13) print -> . printType APAR ID CPAR
    (14) print -> . printType APAR funcion CPAR
    (15) print -> . printType APAR error CPAR
    (53) flotante -> . ENTEROEXPRESION F
    (54) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (51) expresionBooleano -> . TRUE
    (52) expresionBooleano -> . FALSE
    (55) list -> . LISTOF APAR contenido CPAR
    (56) set -> . SETOF APAR contenido CPAR
    (57) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (58) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (61) expresion -> . expresion SUMA termino
    (62) expresion -> . expresion RESTA termino
    (63) expresion -> . expresion DIVISION termino
    (64) expresion -> . expresion MULT termino
    (65) expresion -> . expresion MODULO termino
    (66) expresion -> . termino
    (107) if -> . IF APAR condicion CPAR cuerpo
    (108) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (109) for -> . FOR APAR ID IN ID CPAR cuerpo
    (110) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (111) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (112) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (113) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (116) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (117) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (118) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (119) while -> . WHILE APAR condicion CPAR cuerpo
    (96) compmiembro -> . ID
    (97) compmiembro -> . ENTEROEXPRESION
    (98) compmiembro -> . funcion
    (99) compmiembro -> . asignacion
    (16) printType -> . PRINT
    (17) printType -> . PRINTLN
    (67) termino -> . termino SUMA factorEspecial
    (68) termino -> . termino RESTA factor
    (69) termino -> . termino MULT factor
    (70) termino -> . termino DIVISION factor
    (71) termino -> . termino MODULO factor
    (72) termino -> . factor
    (73) termino -> . ENTEROEXPRESION
    (74) termino -> . flotante
    (75) termino -> . CADENAEXPRESION
    (76) termino -> . list
    (77) termino -> . set
    (78) termino -> . ID
    (79) factor -> . ENTEROEXPRESION
    (80) factor -> . flotante
    (81) factor -> . ID
    (86) factor -> . APAR expresion CPAR

    ALLAVE          shift and go to state 187
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    ENTEROEXPRESION shift and go to state 12
    CADENAEXPRESION shift and go to state 15
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30
    PAIR            shift and go to state 31
    TRIPLE          shift and go to state 32
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    APAR            shift and go to state 22

    cuerpo                         shift and go to state 260
    sentencia                      shift and go to state 186
    asignacion                     shift and go to state 3
